"league_id","pixel_prod_num","center_number","name","start_date","end_date","lineage_cost","centaman_league_number","day_of_week","cover","gl_account"
"00743219-684E-47E3-BBC0-B65595B6E5E4","","873","5703-Inland Empire Ladies Club","08/26/2018 0:00","02/24/2019 0:00","10","5703","7","4","4115"
"008D3D28-2B3C-46B5-9B79-2D7071A46140","","34","7609-UBA Team Relay","10/27/2018 0:00","12/02/2018 0:00","2.5","9997609","8","1","4140"
"01778D23-D8F3-4D8F-9DD8-EC954C8DDBEC","","64","7704-Capital City Rollers","09/30/2018 0:00","11/04/2018 0:00","14","9997704","8","4","4140"
"01B21E2B-D9D9-4A07-94A9-A402E91ED711","","534","7700-Future Stars Youth Tourna","10/28/2018 0:00","12/02/2018 0:00","15","9997700","8","6","4140"
"027188BD-E28C-4A7C-B944-74FDFAE23C55","","78","7729-Steppe Tournament 11/11/1","10/28/2018 0:00","11/26/2018 0:00","4","9997729","8","1","4140"
"02C986F5-298E-40F5-85DF-EC4BBB503229","","598","7713-TCUSBC SUNDAY TMTS. 08/20","08/06/2017 0:00","03/03/2019 0:00","3","9997713","8","1","4140"
"02FF99FB-D653-481C-B1C0-CB307F9E20C7","","824","7797-CAA Bettering Veterans Li","10/28/2018 0:00","12/09/2018 0:00","6","9997797","8","3","4140"
"031B9467-CE2F-44EE-BA44-6852F69C2F00","","885","5403-Thursday Night Social","10/25/2018 0:00","06/06/2019 0:00","12.25","5403","4","3","4115"
"035686F5-1013-4532-B654-E4CDADD43A14","","883","7766-Lower Delaware USBC Trios","10/28/2018 0:00","12/02/2018 0:00","9","9997766","8","3","4140"
"039732D9-484B-4487-9070-61AD71E2B123","","204","5308-Misty Creek Bowling Club ","10/03/2018 0:00","05/08/2019 0:00","11","5308","3","3","4115"
"04253595-E6EB-40E1-B9E1-569C6857FA47","","881","5302-Good Time Gang","09/19/2018 0:00","05/29/2019 0:00","14.46","5302","3","3","4115"
"04867E00-34C1-44DC-8BBB-11174205C3E8","","852","5504-BRUNSWICK ZONE SENIORS","08/24/2018 0:00","05/24/2019 0:00","9.5","5504","5","3","4130"
"05274BCF-2B0D-4E04-A21D-DC6FE664C204","","342","9400-Family Time Bowling Club","10/25/2018 0:00","01/31/2019 0:00","10","9400","4","3","4115"
"063A936B-B756-4267-9034-F582C000DF37","","223","5105-L8 Night No Tap","10/22/2018 0:00","01/21/2019 0:00","8","5105","1","3","4115"
"074E07EE-275E-4822-A04C-BBB1DEF3439B","","835","5500-Alley Kats","08/24/2018 0:00","05/24/2019 0:00","12.25","5500","5","3","4125"
"07C7C9A4-3ACE-4902-9735-5FD849DDBE2F","","64","5605-UBC ADULTS FALL 2018","08/12/2018 0:00","05/18/2019 0:00","12","5605","6","3","4115"
"07C7D080-F4B3-475F-BDDB-6DCCBA0D270B","","806","5201-Construction A 2018 FALL","08/21/2018 0:00","06/04/2019 0:00","13.8","5201","2","3","4115"
"0833B44D-92E6-4959-92DB-9BDEC2018FA0","","884","9700-Family Time Bowling Club","10/21/2018 0:00","01/06/2019 0:00","10","9700","7","3","4125"
"08AEE06E-A3E2-45BF-9868-141EA0C04C85","","203","7608-State Ramps","09/29/2018 0:00","11/03/2018 0:00","3.75","9997608","8","2","4140"
"0B324312-18BD-437A-9D75-DD4224CA0697","","430","9702-Family Time Bowling Club","10/21/2018 0:00","02/24/2019 0:00","12","9702","7","3","4125"
"0BB1048F-3F4C-4307-B5C7-8DBE0C89C74C","","829","7751-TY TOURNAMENT","10/21/2018 0:00","12/02/2018 0:00","10","9997751","8","4","4140"
"0C3D356F-D51D-4980-BABA-54BACB8BBECF","","523","5203-Heartland Hackers","10/23/2018 0:00","03/19/2019 0:00","10","5203","2","3","4115"
"0CFF03D9-83AC-4952-A342-9471D04ED90F","","834","5601-Noah's Ark Fall 2018","10/20/2018 0:00","03/16/2019 0:00","2.25","5601","6","2","4125"
"0DFC8304-1113-474F-939D-DD90B11921E2","","428","7713-Strikeforce Tournament","10/07/2018 0:00","11/11/2018 0:00","2.75","9997713","8","1","4140"
"0F247AFD-5F50-484B-8485-2B2AB4923E3B","","801","5602-Church of Christ","08/11/2018 0:00","04/06/2019 0:00","7.75","5602","6","3","4115"
"0F9E8735-ADAE-45C4-AEB3-FB89D5AB7E91","","211","5201-Tuesday Seniors Viagra Go","10/23/2018 0:00","04/30/2019 0:00","9.25","5201","2","3","4115"
"11896710-482F-4CD7-9C1D-198464B61AFF","","827","5601-The Strikers","10/20/2018 0:00","02/23/2019 0:00","8","5601","6","3","4125"
"1221A55D-336A-41BC-9CE5-160322DB77D4","","207","5704-United We Stand MBC (Mead","09/02/2018 0:00","12/23/2018 0:00","11","5704","7","3","4115"
"124AEFE3-C781-47B7-8B5A-0AAD865E5BEA","","868","5400-55+ Senior League","08/23/2018 0:00","05/02/2019 0:00","8.34","5400","4","3","4130"
"1258959F-8731-4796-8C4A-1180F169F4BB","","207","5408-Ocala C.O.G.O.P","07/19/2018 0:00","03/14/2019 0:00","11","5408","4","3","4115"
"12CA0E8E-62D2-41A7-8E61-6194B4006E38","","238","5102-Learn to Bowl League","10/08/2018 0:00","12/31/2018 0:00","10","5102","1","3","4115"
"139C9165-82F5-4715-8BB2-FD20D7A243B3","","852","5411-Woodbridge High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5411","1","1","4125"
"139C9165-82F5-4715-8BB2-FD20D7A243B3","","852","5411-Woodbridge High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5411","2","1","4125"
"139C9165-82F5-4715-8BB2-FD20D7A243B3","","852","5411-Woodbridge High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5411","3","1","4125"
"13B108F4-77A7-44D4-BAB2-9366DDF616E7","","353","9301-Lights Out Bowling Club","10/03/2018 0:00","01/02/2019 0:00","11","9301","3","3","4115"
"13D712A9-3B38-496E-8BB6-EC0DCD3A52E1","","65","7625-Queen Bee Oct. 2018","09/22/2018 0:00","11/18/2018 0:00","9.4","9997625","8","3","4140"
"13DFDCC1-E633-4E97-A6E9-842A34FADB23","","854","9302-Gr8er Times Bowling Club ","09/05/2018 0:00","11/21/2018 0:00","9","9302","3","3","4115"
"14A47094-5A39-4A65-B15A-10246702AE56","","886","5200-Tuesday Night Mixed","08/21/2018 0:00","06/11/2019 0:00","12","5200","2","3","4115"
"151EC0DE-A9C2-42E0-8F84-B2CA083A153F","","311","5201-Hits n Misses 2018","08/14/2018 0:00","05/21/2019 0:00","13","5201","2","3","4115"
"152C091A-0930-4347-8EDE-9921E58E8D3E","","374","7608-BVL","10/20/2018 0:00","11/24/2018 0:00","9","9997608","8","3","4140"
"152CA2ED-8058-486B-A12F-0B075D9078A9","","394","7604-Chris Charron Bowling Tou","10/20/2018 0:00","12/01/2018 0:00","9","9997604","8","3","4140"
"15CE334A-E553-42E0-9BFA-FA61258EE94C","","836","5300-Au$tell MegaCa$h","08/01/2018 0:00","05/08/2019 0:00","8","5300","3","3","4115"
"1639EE52-E569-42A4-8685-5DF44019B1D8","","864","7302-Special Olympics Tourname","10/24/2018 0:00","12/08/2018 0:00","2.5","9997302","8","1","4140"
"173E7271-A59E-48D2-89DD-CC495A77339F","","865","7677-Arizona Bowlerettes","10/27/2018 0:00","12/01/2018 0:00","3.5","9997677","8","3","4140"
"196EDD35-49DE-4C23-AA76-1EB7CAE86D9C","","398","5401-Terribly Mixed Fall 2018-","08/23/2018 0:00","05/23/2019 0:00","13.7","5401","4","3","4115"
"197A5422-B37D-45E9-BA40-F4C9E2C8D3B6","","402","7712-FL State Senior Womens Si","10/21/2018 0:00","11/25/2018 0:00","8","9997712","8","3","4140"
"1A2A7409-4172-4A7D-BD06-D39AD1689599","","270","5100-10x10 Mixed League","09/03/2018 0:00","01/21/2019 0:00","10","5100","1","3","4115"
"1A86FF62-6FA2-4260-9751-ADC0616C744A","","207","5304-Oak Run and Friends","08/22/2018 0:00","04/17/2019 0:00","11","5304","3","3","4130"
"1B6ECAEC-3D9F-47C6-A858-A4E66642EBA7","","836","5201-LUCKY STRIKERS","07/31/2018 0:00","05/14/2019 0:00","11.7","5201","2","3","4115"
"1C3196FC-E745-485A-ADC0-0AB036666FB1","","887","5304-WEDNESDAY NIGHT MEN","08/15/2018 0:00","05/29/2019 0:00","12.1","5304","3","3","4115"
"1D3233C9-D75D-4456-AF48-38F2BB49BD4C","","801","5203-Life University","10/11/2018 0:00","01/24/2019 0:00","5","5203","4","3","4115"
"1DF47EF5-96BD-44F1-8506-42F7221AE38A","","815","5300-Merchants Z/Northwest Sub","08/22/2018 0:00","04/03/2019 0:00","10","5300","3","3","4115"
"1F3E4D45-EBFF-42C0-8155-2E42085F661F","","829","5206-Overland 3A Miller","10/23/2018 0:00","12/18/2018 0:00","5","5206","1","2","4125"
"1F3E4D45-EBFF-42C0-8155-2E42085F661F","","829","5206-Overland 3A Miller","10/23/2018 0:00","12/18/2018 0:00","5","5206","2","2","4125"
"1F3E4D45-EBFF-42C0-8155-2E42085F661F","","829","5206-Overland 3A Miller","10/23/2018 0:00","12/18/2018 0:00","5","5206","3","2","4125"
"1F3E4D45-EBFF-42C0-8155-2E42085F661F","","829","5206-Overland 3A Miller","10/23/2018 0:00","12/18/2018 0:00","5","5206","4","2","4125"
"1F3E4D45-EBFF-42C0-8155-2E42085F661F","","829","5206-Overland 3A Miller","10/23/2018 0:00","12/18/2018 0:00","5","5206","5","2","4125"
"1F84833D-4D9C-44B4-A647-45B0852E35D2","","65","5306-Pins and Pitchers","09/10/2018 0:00","12/31/2018 0:00","9.35","5306","1","3","4115"
"200F0FF4-B9B5-4951-90EB-4BA379AED106","","819","7741-Twin Cities Challenge","10/28/2018 0:00","12/09/2018 0:00","0.01","9997741","8","4","4140"
"209A4EF0-6960-4BF9-B390-66AE2AF13E7D","","287","5101-Fairport HS 2018/19","10/22/2018 0:00","02/28/2019 0:00","1.95","5101","1","1","4115"
"209A4EF0-6960-4BF9-B390-66AE2AF13E7D","","287","5101-Fairport HS 2018/19","10/22/2018 0:00","02/28/2019 0:00","1.95","5101","2","1","4115"
"209A4EF0-6960-4BF9-B390-66AE2AF13E7D","","287","5101-Fairport HS 2018/19","10/22/2018 0:00","02/28/2019 0:00","1.95","5101","3","1","4115"
"209A4EF0-6960-4BF9-B390-66AE2AF13E7D","","287","5101-Fairport HS 2018/19","10/22/2018 0:00","02/28/2019 0:00","1.95","5101","4","1","4115"
"20E78401-BD61-453E-8C77-6C12A84FFF23","","852","5111-Bishop Ahr High School GM","10/29/2018 0:00","04/12/2019 0:00","3.2","5111","1","1","4125"
"20E78401-BD61-453E-8C77-6C12A84FFF23","","852","5111-Bishop Ahr High School GM","10/29/2018 0:00","04/12/2019 0:00","3.2","5111","2","1","4125"
"20E78401-BD61-453E-8C77-6C12A84FFF23","","852","5111-Bishop Ahr High School GM","10/29/2018 0:00","04/12/2019 0:00","3.2","5111","3","1","4125"
"20E78401-BD61-453E-8C77-6C12A84FFF23","","852","5111-Bishop Ahr High School GM","10/29/2018 0:00","04/12/2019 0:00","3.2","5111","4","1","4125"
"20E78401-BD61-453E-8C77-6C12A84FFF23","","852","5111-Bishop Ahr High School GM","10/29/2018 0:00","04/12/2019 0:00","3.2","5111","5","1","4125"
"2129D4C1-B6E8-4689-B0C1-6480E5215538","","847","5309-Alpine Seniors","08/22/2018 0:00","05/15/2019 0:00","9.75","5309","3","3","4130"
"217E5406-7F7E-47AA-8111-7B49DC4132EE","","844","5103-ALL STAR VARSITY YOUTH LE","08/11/2018 0:00","06/01/2019 0:00","10","5103","6","3","4125"
"21DD48CA-4446-46BB-BE1A-0CA8CF0F4875","","855","5303-The Villagers","09/12/2018 0:00","11/28/2018 0:00","5","5303","3","3","4130"
"2204645C-060F-430C-A97B-17EB4CFC9456","","886","7691-Interstate TravLg 11-10-1","10/27/2018 0:00","12/01/2018 0:00","10","9997691","8","4","4140"
"221DDAF1-2C22-48A5-BFD9-5486E7B2DF3C","","89","5602-Mansfield ISD Allstars II","10/27/2018 0:00","02/09/2019 0:00","5","5602","6","3","4125"
"23DB0969-09B5-495D-B4FC-8E8FA90315C1","","415","5405-High School Match","10/18/2018 0:00","03/13/2019 0:00","1.75","5405","1","1","4125"
"23DB0969-09B5-495D-B4FC-8E8FA90315C1","","415","5405-High School Match","10/18/2018 0:00","03/13/2019 0:00","1.75","5405","2","1","4125"
"23DB0969-09B5-495D-B4FC-8E8FA90315C1","","415","5405-High School Match","10/18/2018 0:00","03/13/2019 0:00","1.75","5405","3","1","4125"
"23DB0969-09B5-495D-B4FC-8E8FA90315C1","","415","5405-High School Match","10/18/2018 0:00","03/13/2019 0:00","1.75","5405","4","1","4125"
"23DB0969-09B5-495D-B4FC-8E8FA90315C1","","415","5405-High School Match","10/18/2018 0:00","03/13/2019 0:00","1.75","5405","5","1","4125"
"2432FB56-7F09-4577-9EB2-3920188C2616","","833","7747-Rky Mtn Sr. Tourn","10/21/2018 0:00","11/25/2018 0:00","2.25","9997747","8","1","4140"
"243638BC-33E0-49E3-8A16-B37A7CAA5442","","815","9600-High 5 Jersey League","10/27/2018 0:00","01/26/2019 0:00","15","9600","6","3","4125"
"24611C51-D947-4FEB-B212-1389478C9D65","","852","9501-High 5 Jersey League","11/23/2018 0:00","02/22/2019 0:00","15","9501","5","3","4125"
"2466D048-C13D-47A7-87AD-74F0EB94A02A","","242","5203-Oyster Bay High School","10/30/2018 0:00","02/05/2019 0:00","3.75","5203","2","1","4115"
"2466D048-C13D-47A7-87AD-74F0EB94A02A","","242","5203-Oyster Bay High School","10/30/2018 0:00","02/05/2019 0:00","3.75","5203","3","1","4115"
"249502B6-0CED-42BE-8E66-E361FD64752E","","516","7303-Senior Travel","09/12/2018 0:00","03/27/2019 0:00","7.5","9997303","8","3","4140"
"24E8E222-82F0-47C4-880F-50645B06CFDB","","836","5100-HIT THE JACKPOT","08/27/2018 0:00","12/31/2018 0:00","7","5100","1","3","4115"
"26D650B4-C64D-44B6-ABC8-AB92ADB44DA7","","513","5401-Cocktail","08/23/2018 0:00","04/11/2019 0:00","12","5401","4","3","4115"
"2710E9E7-8A07-4B9C-883B-35D5C888F3AA","","844","5307-PLEASANT MANOR","08/15/2018 0:00","04/17/2019 0:00","12.25","5307","3","3","4115"
"278FCE0A-7970-4627-8ECD-516AC91FD64E","","207","5703-Sunday Friends","09/30/2018 0:00","05/12/2019 0:00","10","5703","7","3","4115"
"2804FB59-2ED4-4DED-B420-790883B7FDEB","","291","5702-Vegas League 2018-2019","08/26/2018 0:00","05/05/2019 0:00","10","5702","7","3","4115"
"284EA998-20F7-4216-9CF7-2DD18E3E26B9","","206","5103-Lake Waldena 2018-19","10/22/2018 0:00","04/15/2019 0:00","10.5","5103","1","3","4130"
"290059D3-B8D6-418A-845B-F067B43D92ED","","512","5304-Superstars 2018-2019","09/26/2018 0:00","10/31/2018 0:00","6.25","5304","3","2","4115"
"29433DB5-7809-45FE-99A5-7A8C82E41855","","340","9600-Emoji Bowling Club","10/27/2018 0:00","02/09/2019 0:00","20","9600","6","3","4125"
"2A00B9C8-55A0-4036-A62E-6CDACF563094","","430","7622-ABT Nov. 2018","10/20/2018 0:00","11/18/2018 0:00","2.45","9997622","8","1","4140"
"2AB9CA89-7B80-4A44-B7F3-6005F2A68CD2","","852","5113-Monroe High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5113","1","1","4125"
"2AB9CA89-7B80-4A44-B7F3-6005F2A68CD2","","852","5113-Monroe High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5113","2","1","4125"
"2AB9CA89-7B80-4A44-B7F3-6005F2A68CD2","","852","5113-Monroe High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5113","3","1","4125"
"2AB9CA89-7B80-4A44-B7F3-6005F2A68CD2","","852","5113-Monroe High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5113","4","1","4125"
"2AB9CA89-7B80-4A44-B7F3-6005F2A68CD2","","852","5113-Monroe High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5113","5","1","4125"
"2B5493F8-E49C-41E3-9DD2-A23E89DD8689","","855","7746-SJ USBC Youth No Tap Tour","10/21/2018 0:00","11/25/2018 0:00","9","9997746","8","3","4140"
"2BE2B093-D0D1-41E1-9EBA-D0FB7A7F6305","","291","5300-Annunciation 2018-2019","08/22/2018 0:00","04/17/2019 0:00","10.5","5300","3","3","4115"
"2C031D6B-54A4-4FEA-A016-0165295367B3","","312","5239-Tropical Breeze","10/30/2018 0:00","04/16/2019 0:00","9.5","5239","2","3","4130"
"2C4C086B-8666-4CFF-8468-369C472F68BF","","384","5401-Citrus Gardens","11/01/2018 0:00","03/28/2019 0:00","8.2","5401","4","3","4130"
"2C776CC2-A1CD-40EF-8523-CECCFD8BCD51","","608","7617-Silver Fox Nov 18","10/27/2018 0:00","12/01/2018 0:00","12","9997617","8","3","4140"
"2CA744FB-FF44-4D04-8063-60010CBA6E6E","","833","5404-MA BELL","08/23/2018 0:00","05/09/2019 0:00","12.55","5404","4","3","4115"
"2CDC1A15-9DB3-4A04-91DD-0A46B62985D1","","873","5601-Bantam Buddies","08/25/2018 0:00","01/05/2019 0:00","5.65","5601","6","2","4125"
"2D945958-76E3-41BE-AC4D-B16910B2FB37","","852","5408-Piscataway High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5408","1","1","4125"
"2D945958-76E3-41BE-AC4D-B16910B2FB37","","852","5408-Piscataway High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5408","2","1","4125"
"2D945958-76E3-41BE-AC4D-B16910B2FB37","","852","5408-Piscataway High School GM","11/01/2018 0:00","03/20/2019 0:00","3.2","5408","3","1","4125"
"2E32CC6A-7C60-40E8-A8AE-8C59AC771F80","","403","5500-Woodbrook Fall 18-19","10/26/2018 0:00","04/05/2019 0:00","8","5500","5","3","4130"
"2E42EB12-EF6C-49FC-A599-B26A1E71AEFC","","834","5603-Roswell Varsity Fall 2018","08/25/2018 0:00","05/11/2019 0:00","8","5603","6","3","4125"
"2F118B39-A71B-41F8-B5E6-F889A56C8AFA","","401","7618-milestone community","10/27/2018 0:00","12/01/2018 0:00","6","9997618","8","3","4140"
"2F559A93-0880-4A24-BBDF-374B60AB2E78","","873","5602-Saturday Risin'","09/01/2018 0:00","05/04/2019 0:00","10","5602","6","3","4115"
"2F84C6A8-38B7-4BE5-8E9F-32ED273C59E9","","65","5300-Triangle Rainbow 18/19","08/29/2018 0:00","04/24/2019 0:00","13","5300","3","3","4115"
"2FF2EB6D-CEAB-4274-9CD8-91CD94F13175","","874","5301-WICKED WAHINIS","08/22/2018 0:00","05/29/2019 0:00","10","5301","3","3","4130"
"3050E819-F576-4F25-858E-1D6E30E3E175","","883","5302-WEDNESDAY FUN TIME","08/22/2018 0:00","04/17/2019 0:00","12.75","5302","3","3","4115"
"31401A57-F2EB-4E4F-9DF8-42099D7CB847","","852","5402-Piscataway Chiefs","10/25/2018 0:00","03/14/2019 0:00","8","5402","4","3","4125"
"31AA0E19-F6AB-4518-A855-36E44EAFA277","","358","7630-ABT October 13th &14th","09/29/2018 0:00","11/04/2018 0:00","2.45","9997630","8","1","4140"
"31CE2ED7-51B9-4218-9F8D-0BC0F21DAA8B","","883","5401-MODERN MATURITY CENTER","08/16/2018 0:00","04/04/2019 0:00","9","5401","4","3","4130"
"32C3C06C-8990-40FE-BC91-55490F7F6862","","852","5606-New Jersey Hawks","10/20/2018 0:00","04/27/2019 0:00","8","5606","6","3","4125"
"3322B642-177B-41DF-A93B-40A03F3A40EF","","844","5105-Rolling Meadows HS Girls","10/29/2018 0:00","03/04/2019 0:00","1.5","5105","1","3","4115"
"3322B642-177B-41DF-A93B-40A03F3A40EF","","844","5105-Rolling Meadows HS Girls","10/29/2018 0:00","03/04/2019 0:00","1.5","5105","2","3","4115"
"3322B642-177B-41DF-A93B-40A03F3A40EF","","844","5105-Rolling Meadows HS Girls","10/29/2018 0:00","03/04/2019 0:00","1.5","5105","3","3","4115"
"3322B642-177B-41DF-A93B-40A03F3A40EF","","844","5105-Rolling Meadows HS Girls","10/29/2018 0:00","03/04/2019 0:00","1.5","5105","4","3","4115"
"3322B642-177B-41DF-A93B-40A03F3A40EF","","844","5105-Rolling Meadows HS Girls","10/29/2018 0:00","03/04/2019 0:00","1.5","5105","5","3","4115"
"33D406E4-40EB-45CC-B63F-86AD9EBED6D2","","295","7401-Thanksgiving Turkey Shoot","09/27/2018 0:00","01/17/2019 0:00","10","9997401","8","3","4140"
"33EDBCBC-EEAD-4632-9AC7-7163284A0184","","801","7684-SE Regional Tournament (C","10/20/2018 0:00","11/18/2018 0:00","10.5","9997684","8","3","4140"
"3477FF95-E100-4F0A-9BF1-7F808A4DC881","","513","7615-NEBA","10/20/2018 0:00","12/01/2018 0:00","2","9997615","8","1","4140"
"34F9993D-3438-4253-87E8-D4EFDDB58F11","","889","5202-TUES. HDCP.","08/14/2018 0:00","05/21/2019 0:00","15.25","5202","2","3","4115"
"35201F32-0DE6-4B54-B4A0-ACED39057651","","857","5302-WEDNESDAY NIGHT QUAD","08/15/2018 0:00","05/15/2019 0:00","11.75","5302","3","3","4115"
"35663846-0176-48C9-B279-CED61A78A953","","373","9500-Lights Out Bowling Club","10/05/2018 0:00","12/28/2018 0:00","12","9500","5","3","4115"
"358931AB-0286-490F-B9C1-C85FD00A4C02","","844","5305-Ann's Angels","08/22/2018 0:00","05/01/2019 0:00","13.15","5305","3","3","4115"
"359E6F9C-FE35-495A-9A6D-9A84960431D4","","852","5409-Edison High School GMC","11/01/2018 0:00","03/20/2019 0:00","3.2","5409","1","1","4125"
"359E6F9C-FE35-495A-9A6D-9A84960431D4","","852","5409-Edison High School GMC","11/01/2018 0:00","03/20/2019 0:00","3.2","5409","2","1","4125"
