"league_id","pixel_prod_num","center_number","name","start_date","end_date","lineage_cost","centaman_league_number","day_of_week","cover","gl_account"
"359E6F9C-FE35-495A-9A6D-9A84960431D4","","852","5409-Edison High School GMC","11/01/2018 0:00","03/20/2019 0:00","3.2","5409","3","1","4125"
"359E6F9C-FE35-495A-9A6D-9A84960431D4","","852","5409-Edison High School GMC","11/01/2018 0:00","03/20/2019 0:00","3.2","5409","4","1","4125"
"359E6F9C-FE35-495A-9A6D-9A84960431D4","","852","5409-Edison High School GMC","11/01/2018 0:00","03/20/2019 0:00","3.2","5409","5","1","4125"
"36238473-A3E1-4C42-9BAD-99CBBD342553","","203","5504-Westwinds","10/19/2018 0:00","03/15/2019 0:00","11.5","5504","5","3","4130"
"368E8E86-2BD8-4AD9-8A85-CA00F054CA4B","","231","5103-Mens Industrial Trio 2018","08/13/2018 0:00","05/06/2019 0:00","5.75","5103","1","3","4115"
"36A46D66-32DD-4929-9D7A-7FB22D357CAF","","396","7709-BOGH Tournament","10/21/2018 0:00","12/16/2018 0:00","9","9997709","8","3","4140"
"372E040E-C609-4D77-80CB-3E48267AB44F","","801","7736-Youth Tournament","10/28/2018 0:00","12/02/2018 0:00","2","9997736","8","1","4140"
"37558D51-68B8-4E70-8D19-A9A085BDFC2A","","238","5503-Special Needs Circle of F","09/28/2018 0:00","01/04/2019 0:00","6","5503","5","2","4125"
"37BBC7D7-264B-467C-A52F-E2D3C8000470","","835","5703-Ball-Mac (Lousy)","09/23/2018 0:00","01/06/2019 0:00","12.25","5703","7","3","4115"
"38E0EEAF-46A4-49E8-A2A2-51E0A7D57E4F","","852","5407-South River High School G","10/30/2018 0:00","03/18/2019 0:00","3.2","5407","1","1","4125"
"38E0EEAF-46A4-49E8-A2A2-51E0A7D57E4F","","852","5407-South River High School G","10/30/2018 0:00","03/18/2019 0:00","3.2","5407","2","1","4125"
"38E0EEAF-46A4-49E8-A2A2-51E0A7D57E4F","","852","5407-South River High School G","10/30/2018 0:00","03/18/2019 0:00","3.2","5407","3","1","4125"
"390612D5-78D1-4A94-AEEB-1E2D71EEA499","","883","5201-TUESDAY MORNING STARS","08/07/2018 0:00","05/07/2019 0:00","10.5","5201","2","3","4115"
"39CF760F-DC45-420F-8E46-1F2DF7E2DB45","","384","5202-Sunlife AM","10/23/2018 0:00","04/02/2019 0:00","7.5","5202","2","3","4130"
"3A2FD361-A208-451D-ADDB-6E95A0E600FC","","183","5100-JR/Adult Scholarship","09/03/2018 0:00","01/28/2019 0:00","9","5100","1","3","4125"
"3AAC4251-0445-412A-AFF5-9E72F64BA12A","","873","3501-CHRISTMAS CLUB","12/22/2017 0:00","11/30/2018 0:00","8.5","3501","5","3","4115"
"3AC6FA7D-243C-4E8B-9187-0535DC915774","","64","5604-PLAZA MEN 2018","08/25/2018 0:00","05/25/2019 0:00","12","5604","6","3","4115"
"3ACAC388-BE39-4B16-B203-3B3A59460DDC","","211","5307-St. Louise Men's League","10/24/2018 0:00","04/03/2019 0:00","11.25","5307","3","3","4115"
"3B3AF670-5EB2-4011-8663-2DAD7339B71E","","830","5602-SATURDAY MAJORS","08/25/2018 0:00","04/27/2019 0:00","9","5602","6","3","4125"
"3B511958-FB6E-4CA6-9207-0A65AF3DD85E","","517","5302-THW Construction Doubles ","10/03/2018 0:00","04/24/2019 0:00","9.95","5302","3","3","4115"
"3BA5EC04-D0EC-43F8-AC32-77EF07EF86CB","","535","7615-U.B.A. Tournament","10/20/2018 0:00","11/25/2018 0:00","11.25","9997615","8","3","4140"
"3BD42E0E-BDA4-46C1-B19C-BE3C09C5371C","","884","5303-City Of Coconut Creek","08/08/2018 0:00","12/19/2018 0:00","10","5303","3","3","4115"
"3D9FA4B5-6157-4C85-8E35-FB493855E74F","","203","5300-Cortez Deep Sea Fishing W","08/22/2018 0:00","04/17/2019 0:00","11.5","5300","3","3","4115"
"3DFB3D54-139A-4492-BA6D-38EEEFA601C5","","530","5300-Stromie's Memorial/Columb","08/15/2018 0:00","05/01/2019 0:00","12.5","5300","3","3","4115"
"3EC00CA4-A35C-4A9E-B378-33905BCF5B92","","248","9301-Gr8er Times Bowling Club ","10/31/2018 0:00","02/06/2019 0:00","10","9301","3","3","4115"
"3F3C513B-B8BD-4631-9FD7-94E932B72288","","573","9103-High 5 Jersey League","10/29/2018 0:00","01/28/2019 0:00","15","9103","1","3","4115"
"3F9A84B9-ACE1-45CF-A6FC-D1513ABCF749","","564","7724-JUNIOR HALL OF FAME","10/28/2018 0:00","12/02/2018 0:00","2","9997724","8","1","4140"
"411B2F8F-AB11-4178-894F-BA04025268DA","","349","5300-Early Risers Fall 2018","08/22/2018 0:00","05/22/2019 0:00","9.25","5300","3","3","4130"
"428063D0-4F2E-42F7-8153-5D239F21B4D9","","883","5700-SUNDAY 10X3","07/29/2018 0:00","04/21/2019 0:00","10","5700","7","3","4115"
"428EB9D3-75EA-4E23-B262-9E9BD9347D8D","","77","7704-ToughShots Tour","10/28/2018 0:00","12/02/2018 0:00","2","9997704","8","3","4140"
"4293F152-EB9E-4AA2-A117-A3CF768376F9","","833","7152-Break the Bank","04/24/2017 0:00","11/14/2018 0:00","1","9997152","8","1","4140"
"42964613-205A-48E0-B161-563362A8E673","","207","5305-Wednesday Night Mixed","08/15/2018 0:00","04/24/2019 0:00","12.75","5305","3","3","4115"
"429E55A5-7CCF-456B-8F29-95A6AF6B7D05","","883","5300-WEDNESDAY SUNSHINE","08/08/2018 0:00","04/17/2019 0:00","8.75","5300","3","3","4130"
"42B1A56B-E917-431A-8301-F256D6B5A6C6","","403","5404-Goodlife Fall 18-19","10/25/2018 0:00","04/11/2019 0:00","9","5404","4","3","4130"
"439B549F-5F62-4771-968F-1ACC3AA2DFED","","885","5300-A1A CONDOS","10/24/2018 0:00","06/12/2019 0:00","8.5","5300","3","3","4130"
"43DE4E7D-2A95-4FFD-AD0C-F6FD50A72962","","430","5700-Sunday Nite Mixed","08/26/2018 0:00","12/30/2018 0:00","12.5","5700","7","3","4115"
"44048AF8-0AC9-434C-9F85-1982FB8608CB","","883","5103-NOBLES POND","09/03/2018 0:00","04/08/2019 0:00","8","5103","1","3","4130"
"44311AE8-69F1-42AD-9AF7-4DBD5F0A2270","","138","5200-Spotters Fall 2018","08/21/2018 0:00","05/07/2019 0:00","13.5","5200","2","3","4115"
"4495E471-EF1B-4960-AC30-44844FF08B83","","615","5302-Silver & Gold Fall 2018","08/22/2018 0:00","04/24/2019 0:00","10.75","5302","3","3","4130"
"44B6ADD2-AC31-42B6-9228-0ACF0473A96D","","504","7730-Youth State Singles Tourn","10/21/2018 0:00","11/25/2018 0:00","2.5","9997730","8","1","4140"
"44D1F61D-E82F-4A89-8E0A-C3C4D6D95A88","","349","5402-SHA","08/09/2018 0:00","05/15/2019 0:00","8","5402","3","3","4115"
"45DBA040-243D-447F-BB3B-7845F56628CF","","230","6303-Dynamic Duos Wed","05/16/2018 0:00","11/07/2018 0:00","7.25","6303","3","3","4130"
"46048A44-52E8-4D12-A07D-82583AC6F176","","894","9300-High School Get Your Gear","10/24/2018 0:00","02/06/2019 0:00","16","9300","3","3","4125"
"469B3746-D46D-49B2-9F9C-B65CA97D52A1","","639","9400-Lights Out Bowling Club","10/25/2018 0:00","01/10/2019 0:00","12","9400","4","3","4115"
"46A111C2-5F91-436C-8719-F88A25C22E1C","","297","7702-doubles tournament","09/30/2018 0:00","02/10/2019 0:00","5","9997702","8","3","4140"
"47E53AC5-A6FB-44E3-A03D-335E20BF4115","","223","5303-American Legion Post 610","08/22/2018 0:00","04/17/2019 0:00","8","5303","3","3","4115"
"481CDD31-E05D-4809-B50E-2FBB4FD6047F","","291","5104-Kiss My Average! Fall 201","08/27/2018 0:00","04/08/2019 0:00","10","5104","1","3","4115"
"482D2E45-CB7E-4868-A76C-BFDF1C5A28A0","","886","9101-High 5 Jersey League","10/22/2018 0:00","02/04/2019 0:00","15","9101","1","3","4115"
"48F408E7-1427-4EED-AC4E-E896716C436E","","220","5107-Cheek Central","10/22/2018 0:00","02/21/2019 0:00","6","5107","1","3","4125"
"48F408E7-1427-4EED-AC4E-E896716C436E","","220","5107-Cheek Central","10/22/2018 0:00","02/21/2019 0:00","6","5107","2","3","4125"
"48F408E7-1427-4EED-AC4E-E896716C436E","","220","5107-Cheek Central","10/22/2018 0:00","02/21/2019 0:00","6","5107","3","3","4125"
"48F408E7-1427-4EED-AC4E-E896716C436E","","220","5107-Cheek Central","10/22/2018 0:00","02/21/2019 0:00","6","5107","4","3","4125"
"494B3335-AE11-43B5-A501-254327737FB3","","203","5101-Pescara Lakes","10/29/2018 0:00","04/08/2019 0:00","11.5","5101","1","3","4130"
"4ACD9214-B587-46CE-844C-C6C6E67D3E53","","396","5303-Mid Week Crisis Fall 2018","08/22/2018 0:00","12/26/2018 0:00","9","5303","3","3","4115"
"4AD87F3A-6F79-45A0-A5D9-A3AC473F8F06","","58","5302-Wednesday Night Mixed 201","08/22/2018 0:00","04/24/2019 0:00","11.65","5302","3","3","4115"
"4B109306-6436-43E7-8775-5B72E7DED3AF","","522","7604-Dematic Corp.","10/20/2018 0:00","03/16/2019 0:00","8","9997604","8","3","4140"
"4B3E0F9F-FEA1-42CE-9BE0-98E03FBE47D7","","304","9302-Gr8 Times Bowling Club","09/26/2018 0:00","12/19/2018 0:00","9","9302","3","3","4115"
"4BF2B80B-BBCB-4E5A-B6CD-4608252D68B3","","203","5506-MVP Sports and Social","10/26/2018 0:00","01/18/2019 0:00","9","5506","5","3","4115"
"4C13B07C-445B-4227-8773-9AD9C739952F","","873","5200-LAUGHLIN RIVER GAMBLERS","08/14/2018 0:00","05/21/2019 0:00","13.65","5200","2","3","4115"
"4C40707A-5237-4E05-80C3-DDD90EF262CC","","212","7605-Polish Falcons","10/20/2018 0:00","11/24/2018 0:00","7.5","9997605","8","3","4140"
"4CA22FF3-C8FE-486D-AA72-4D64B86DC017","","850","7679-Special Olympics","10/20/2018 0:00","12/01/2018 0:00","2","9997679","8","2","4140"
"4D4CD398-013C-4B9D-80EC-BC03333A8032","","598","9300-Lights Out Bowling Club I","09/19/2018 0:00","12/05/2018 0:00","12","9300","3","3","4115"
"4DA8E58A-740A-47E9-9718-7100F2D3B812","","546","7612-QC Strikers","09/22/2018 0:00","11/03/2018 0:00","2.75","9997612","8","1","4140"
"4DCDBFE4-B1FF-4F1F-A950-2531A19156DD","","840","7682-Deer Park Jr Gold Qualifi","10/20/2018 0:00","03/17/2019 0:00","13","9997682","8","5","4140"
"4EDE2376-B1E4-4D42-9F62-C13F37FEE3ED","","256","5701-Weekend Rollers","08/26/2018 0:00","06/16/2019 0:00","11.25","5701","7","3","4115"
"4EF9BBBB-E6FF-4494-89A0-AAC59791C1F9","","827","9305-Gr8er Times Bowling Club ","10/24/2018 0:00","01/30/2019 0:00","11","9305","3","3","4115"
"4FE5F6BD-D5E2-429C-AE03-FECEB0A87641","","215","5401-Thursday Money Mixers","08/16/2018 0:00","04/18/2019 0:00","12.5","5401","4","3","4115"
"5008CA63-44FB-4579-8E4B-6E0D8C03DFB2","","847","5700-71 MIXERS","08/26/2018 0:00","04/14/2019 0:00","14","5700","7","3","4115"
"505884AF-D0F3-49EE-97C2-5CB3035EADD9","","814","6633-Lousy Bowlers Club","08/26/2014 0:00","12/09/2014 0:00","8.25","6633","2","-1","4115"
"50FD00EC-5171-409D-927F-4C44B68C43A1","","203","5202-Tues.Seniors  PMP","10/02/2018 0:00","05/21/2019 0:00","12","5202","2","3","4130"
"514E8908-C320-41E1-885D-8BFCD834637A","","204","5404-Nines No-Tap 2018-2019","10/04/2018 0:00","05/16/2019 0:00","9.25","5404","4","3","4115"
"52274E75-1E26-447C-A3BB-B18F097C1735","","852","5410-New Brunswick High School","11/01/2018 0:00","03/20/2019 0:00","3.2","5410","1","1","4125"
"52274E75-1E26-447C-A3BB-B18F097C1735","","852","5410-New Brunswick High School","11/01/2018 0:00","03/20/2019 0:00","3.2","5410","2","1","4125"
"52274E75-1E26-447C-A3BB-B18F097C1735","","852","5410-New Brunswick High School","11/01/2018 0:00","03/20/2019 0:00","3.2","5410","3","1","4125"
"52274E75-1E26-447C-A3BB-B18F097C1735","","852","5410-New Brunswick High School","11/01/2018 0:00","03/20/2019 0:00","3.2","5410","4","1","4125"
"52274E75-1E26-447C-A3BB-B18F097C1735","","852","5410-New Brunswick High School","11/01/2018 0:00","03/20/2019 0:00","3.2","5410","5","1","4125"
"53C02CCD-8B8D-4606-B9D4-2CE3E8578FAE","","844","5106-GBN Boys Practice","10/08/2018 0:00","03/11/2019 0:00","2","5106","1","3","4125"
"53C02CCD-8B8D-4606-B9D4-2CE3E8578FAE","","844","5106-GBN Boys Practice","10/08/2018 0:00","03/11/2019 0:00","2","5106","2","3","4125"
"53C02CCD-8B8D-4606-B9D4-2CE3E8578FAE","","844","5106-GBN Boys Practice","10/08/2018 0:00","03/11/2019 0:00","2","5106","3","3","4125"
"53C02CCD-8B8D-4606-B9D4-2CE3E8578FAE","","844","5106-GBN Boys Practice","10/08/2018 0:00","03/11/2019 0:00","2","5106","4","3","4125"
"544F234B-0A89-4EEE-938D-0131C8669E61","","583","7616-Special Olympics","10/20/2018 0:00","12/01/2018 0:00","14","9997616","8","2","4140"
"5461E6D4-747F-4DB2-8D32-CE47AF9BD589","","835","5702-Ball-Mac (Gear Up)","09/23/2018 0:00","01/06/2019 0:00","15","5702","7","3","4115"
"546A6018-300F-4072-AF11-D306A533966D","","23","7721-Mixed Travel","10/21/2018 0:00","04/21/2019 0:00","8.75","9997721","8","3","4140"
"54CBAD6F-EC58-4627-90CF-CA8F566B099D","","821","5400-NESHAMINY SENIORS (AGES 5","08/23/2018 0:00","06/06/2019 0:00","7.6","5400","4","3","4130"
"558A377E-8C72-4FA8-BDF7-A9D6848814C8","","280","5403-fishbowl party","10/25/2018 0:00","11/29/2018 0:00","0.01","5403","4","3","4115"
"562876DD-66D8-4950-A054-5DA6A4976F40","","811","9300-Lights Out Bowling Club","09/26/2018 0:00","12/19/2018 0:00","10","9300","3","3","4115"
"56519A47-8282-4A21-B01F-06B55156F0D1","","522","5401-Bowl Single.com","10/18/2018 0:00","02/21/2019 0:00","10","5401","4","3","4115"
"57375BB9-1DC9-4997-A90A-3CC82004016C","","212","5706-B.IG League","10/07/2018 0:00","04/14/2019 0:00","10","5706","7","3","4115"
"57BD5F77-9513-459A-AE4B-054B660B636A","","243","5703-Tidewater Team Challenge","10/28/2018 0:00","12/09/2018 0:00","2.5","9995703","8","3","4140"
"58B3D1BA-F217-493F-AA62-38A4AEEEDF9C","","242","5104-Jelly Belly","10/22/2018 0:00","04/29/2019 0:00","15.15","5104","1","3","4115"
"5937FFF2-D476-48F3-8480-44256FF2A0CC","","514","7719-JBT 2018-2019","10/28/2018 0:00","12/02/2018 0:00","12","9997719","8","4","4140"
"59541D36-1F87-4AEB-A83D-D8E951B7AA12","","349","5400-Misfits Fall 2018","08/23/2018 0:00","04/25/2019 0:00","12.75","5400","4","3","4115"
"5987B7A3-3E83-4B10-B4B0-3FA93BE18767","","864","5402-Tri-City Seniors","09/20/2018 0:00","04/11/2019 0:00","6.5","5402","4","3","4115"
"59F2A814-6CB7-40D0-B207-D23EC9DB3A61","","892","7785-GSAUSBC Ladies City Tourn","10/21/2018 0:00","11/25/2018 0:00","9","9997785","8","3","4140"
"5A2C81A3-9471-4ACC-B8A5-C9EC530C4573","","394","7704-Ladie's Travel League","09/23/2018 0:00","10/28/2018 0:00","10.5","9997704","8","3","4140"
"5A67A31C-D3EA-475B-8737-1F7E812FE2ED","","833","5305-Red Rocks League","08/22/2018 0:00","11/28/2018 0:00","9.5","5305","3","3","4115"
"5B88BDB9-F1F6-4960-BE9C-F42856A027C3","","244","5402-Professional Amateurs","10/18/2018 0:00","04/18/2019 0:00","14","5402","4","3","4115"
"5C538278-F273-4BFB-95E9-F9D6EF49ED11","","852","5406-North Brunswick High Scho","11/01/2018 0:00","03/20/2019 0:00","3.2","5406","1","1","4125"
"5C538278-F273-4BFB-95E9-F9D6EF49ED11","","852","5406-North Brunswick High Scho","11/01/2018 0:00","03/20/2019 0:00","3.2","5406","2","1","4125"
"5C538278-F273-4BFB-95E9-F9D6EF49ED11","","852","5406-North Brunswick High Scho","11/01/2018 0:00","03/20/2019 0:00","3.2","5406","3","1","4125"
"5C538278-F273-4BFB-95E9-F9D6EF49ED11","","852","5406-North Brunswick High Scho","11/01/2018 0:00","03/20/2019 0:00","3.2","5406","4","1","4125"
"5C538278-F273-4BFB-95E9-F9D6EF49ED11","","852","5406-North Brunswick High Scho","11/01/2018 0:00","03/20/2019 0:00","3.2","5406","5","1","4125"
"5C5BAE74-1077-4F9F-ACBC-FE04D09D7C6D","","873","5201-RIALTO UNITED","08/28/2018 0:00","01/01/2019 0:00","10","5201","2","3","4115"
"5C7B8E49-7F85-4295-A7AD-F0FEE943A68B","","826","5302-Great Times","10/24/2018 0:00","01/02/2019 0:00","10","5302","3","3","4115"
"5D05923A-3A6B-4001-8D73-796A3A72C114","","148","5300-Club 50 '18-'19","08/22/2018 0:00","05/29/2019 0:00","11.5","5300","3","3","4130"
"5D15BC9F-A8B1-4AAF-B289-90B81710B94F","","834","5300-Lunch Bunch Fall 2018","09/12/2018 0:00","01/30/2019 0:00","5","5300","3","2","4115"
"5D8BBD30-6044-4605-A821-49C4AC3BBC89","","876","3109-Santa Savers","01/01/2018 0:00","12/17/2018 0:00","7.5","3109","1","3","4115"
"5E0EE21C-D202-47BA-A72B-A8E70E437FFD","","291","5307-Southdale Men's League 20","08/22/2018 0:00","04/17/2019 0:00","13.6","5307","3","3","4115"
"5E72296D-0030-4B91-814A-12D815614655","","852","5509-PCNJ Out Bowling","09/07/2018 0:00","06/21/2019 0:00","12","5509","5","3","4115"
"5E95E98A-0E3B-474C-A339-281B74FB4013","","883","5603-USBC MAJORS","08/11/2018 0:00","04/20/2019 0:00","9","5603","6","3","4125"
"5EEA1E5C-33EF-4CDE-82B9-D8BB0A7224E9","","358","5304-Wasted Wednesdays","10/31/2018 0:00","03/13/2019 0:00","9","5304","3","3","4115"
"5F330D44-5FD5-4739-A13B-999E361E2E6B","","873","5700-SUNDAY VEGAS","08/12/2018 0:00","05/19/2019 0:00","10.75","5700","7","3","4115"
"5F986C3E-895E-470F-81F3-1E5539CC91D7","","855","3208-Patrick & Friends","07/25/2017 0:00","05/14/2019 0:00","3.98","3208","2","2","4115"
"5F9ABADB-541B-4111-AFAB-9694726C8F10","","873","5600-Fontana Allstar Jr's","08/25/2018 0:00","01/05/2019 0:00","8.5","5600","6","3","4125"
"5FFD86E3-D713-4BEE-8435-A0CA3952CD37","","873","5400-AGELESS WONDERS","08/23/2018 0:00","05/29/2019 0:00","9.25","5400","3","3","4130"
"6040B74C-1863-4114-9759-E5369EF0349D","","256","5500-Better Times","08/24/2018 0:00","05/11/2019 0:00","10","5500","5","3","4115"
"612471DE-032B-4C07-9235-4DF5F37CEACD","","512","5201-High School Varsity","10/30/2018 0:00","02/26/2019 0:00","3.75","5201","1","3","4125"
"612471DE-032B-4C07-9235-4DF5F37CEACD","","512","5201-High School Varsity","10/30/2018 0:00","02/26/2019 0:00","3.75","5201","2","3","4125"
"612471DE-032B-4C07-9235-4DF5F37CEACD","","512","5201-High School Varsity","10/30/2018 0:00","02/26/2019 0:00","3.75","5201","3","3","4125"
"612471DE-032B-4C07-9235-4DF5F37CEACD","","512","5201-High School Varsity","10/30/2018 0:00","02/26/2019 0:00","3.75","5201","4","3","4125"
"612471DE-032B-4C07-9235-4DF5F37CEACD","","512","5201-High School Varsity","10/30/2018 0:00","02/26/2019 0:00","3.75","5201","5","3","4125"
"61831D1D-5EC2-4E0C-A40F-03775F7DB768","","108","9700-Family Time Bowling Club","10/21/2018 0:00","02/17/2019 0:00","12","9700","7","3","4125"
"6185F365-D301-4D76-92AC-46680461D1F3","","428","5203-Cenlar Co.","10/02/2018 0:00","12/04/2018 0:00","10","5203","2","3","4115"
"61D1C1C4-C0A7-4666-B375-A75812EB77AD","","894","9203-Gr8 Times Bowling Club II","10/23/2018 0:00","01/01/2019 0:00","11","9203","2","3","4115"
"62A88CED-0BDD-4F89-A413-74F29D7A8020","","615","5104-Baker HS PE Fall 2018","08/13/2018 0:00","06/03/2019 0:00","2.25","5104","1","1","4115"
"62A88CED-0BDD-4F89-A413-74F29D7A8020","","615","5104-Baker HS PE Fall 2018","08/13/2018 0:00","06/03/2019 0:00","2.25","5104","3","1","4115"
"63303944-A9E7-4EA7-852D-6FA753F25044","","238","9500-Lights Out Bowling Club","10/05/2018 0:00","12/28/2018 0:00","12","9500","5","3","4115"
"6344DDA6-82A6-4925-9B9E-04099A948449","","829","5107-Overland 2B Watson","10/22/2018 0:00","12/17/2018 0:00","5","5107","1","2","4125"
"6344DDA6-82A6-4925-9B9E-04099A948449","","829","5107-Overland 2B Watson","10/22/2018 0:00","12/17/2018 0:00","5","5107","2","2","4125"
"6344DDA6-82A6-4925-9B9E-04099A948449","","829","5107-Overland 2B Watson","10/22/2018 0:00","12/17/2018 0:00","5","5107","3","2","4125"
"6344DDA6-82A6-4925-9B9E-04099A948449","","829","5107-Overland 2B Watson","10/22/2018 0:00","12/17/2018 0:00","5","5107","4","2","4125"
"6344DDA6-82A6-4925-9B9E-04099A948449","","829","5107-Overland 2B Watson","10/22/2018 0:00","12/17/2018 0:00","5","5107","5","2","4125"
"63E94CF7-92CB-4C76-ABF4-B50499A8A172","","873","5500-FRIDAY NITERS","08/10/2018 0:00","05/03/2019 0:00","15","5500","5","3","4115"
"63EE6E5C-501A-4ABC-B73E-05E537016D70","","95","5601-Ann Elley's Toadrunners T","10/20/2018 0:00","11/24/2018 0:00","8.25","9995601","8","3","4140"
"64F59900-FAE2-4313-94FC-01920293521D","","373","7706-600 Club","10/28/2018 0:00","12/02/2018 0:00","3.5","9997706","8","3","4140"
