"league_id","pixel_prod_num","center_number","name","start_date","end_date","lineage_cost","centaman_league_number","day_of_week","cover","gl_account"
"6591D5FF-937E-4755-B24E-5068CD73E377","","857","5403-CAL-U-ADULTS","10/18/2018 0:00","04/18/2019 0:00","13","5403","4","3","4115"
"6689A94E-F62B-4361-9EAE-6F3C3F9939C4","","857","5616-NO AGGREVATION","10/20/2018 0:00","04/20/2019 0:00","13","5616","6","3","4115"
"66A19417-9DBE-40C0-B446-DC84F078D509","","883","5701-Special Olympics Sunday S","10/21/2018 0:00","02/24/2019 0:00","4.5","5701","7","2","4115"
"66C08D68-7141-4082-A2D5-5BE338D7E409","","212","5704-Weight Watchers (5704)","10/21/2018 0:00","03/03/2019 0:00","9.25","5704","7","3","4115"
"67803778-9162-4232-93FF-239F6F6D7229","","280","5101-Mystery Cruise League","07/30/2018 0:00","05/20/2019 0:00","10","5101","1","3","4115"
"683CF55F-13DC-44A2-95EC-75F0867A93CF","","847","5505-Ste Jeanne d'Arc","10/19/2018 0:00","12/21/2018 0:00","6.75","5505","5","2","4115"
"6896A188-2251-4B3D-9858-798EE4721D9D","","207","5407-Ocala Palms","08/23/2018 0:00","03/28/2019 0:00","11","5407","4","3","4115"
"68EBCC8F-60B0-468E-95A7-D218A6584DA4","","138","7704-Over/Under 50","10/21/2018 0:00","11/25/2018 0:00","9","9997704","8","3","4140"
"6902552D-2927-4EF4-BF43-2DD2A4962435","","517","7614-Perry Wrestling Tournamen","10/20/2018 0:00","11/24/2018 0:00","16","9997614","8","3","4140"
"6A682098-27C3-4FA9-8951-7CD9325DC930","","852","5110-JP Stevens High School","10/29/2018 0:00","04/11/2019 0:00","3.2","5110","1","1","4125"
"6A682098-27C3-4FA9-8951-7CD9325DC930","","852","5110-JP Stevens High School","10/29/2018 0:00","04/11/2019 0:00","3.2","5110","2","1","4125"
"6A682098-27C3-4FA9-8951-7CD9325DC930","","852","5110-JP Stevens High School","10/29/2018 0:00","04/11/2019 0:00","3.2","5110","3","1","4125"
"6A682098-27C3-4FA9-8951-7CD9325DC930","","852","5110-JP Stevens High School","10/29/2018 0:00","04/11/2019 0:00","3.2","5110","4","1","4125"
"6B1143FE-A454-4DD9-A2A2-46959EC8AD4E","","842","7675-Lake Park High School Inv","10/27/2018 0:00","12/15/2018 0:00","16.5","9997675","8","6","4140"
"6B967BBE-BAD9-4CBF-96E9-480B90497EBB","","844","7783-ABT Tournament","10/28/2018 0:00","12/02/2018 0:00","2.5","9997783","8","3","4140"
"6B9A8CFD-4071-433C-96B1-B84656547919","","602","5701-OSSO  Winter 2017","10/21/2018 0:00","12/30/2018 0:00","5.5","5701","7","2","4115"
"6BF0C8AC-0190-419A-90CD-88415A4A708B","","430","9501-Lights Out Bowling Club","10/19/2018 0:00","01/18/2019 0:00","12","9501","5","3","4115"
"6C4D6E07-790B-4CCB-80F4-B0C6AA12AD9D","","349","5600-Southdale Saturday Youth","08/25/2018 0:00","04/20/2019 0:00","9","5600","6","3","4125"
"6C692B25-85D1-432A-8745-315536BBB7AF","","873","5301-MID-WEEK MADNE$$","10/24/2018 0:00","04/03/2019 0:00","10.5","5301","3","3","4115"
"6C6B1FA2-99F1-4B40-9C0A-328A4D601C23","","859","5305-LOUSY BOWLERS","10/24/2018 0:00","03/27/2019 0:00","14.81","5305","3","3","4115"
"6D6A2F84-FCA8-488A-B7AC-CE910BB58CF0","","384","5102-Windsor Park","10/22/2018 0:00","04/01/2019 0:00","7.5","5102","1","3","4130"
"6E479AB5-8688-414C-8DBD-71A65DB4B68F","","873","3101-B.O.B.","02/12/2018 0:00","11/26/2018 0:00","9.6","3101","1","3","4115"
"6FFEB9CE-E53F-4E8B-8400-09208C4790AB","","107","7401-Turkey Shoot out 2018","09/27/2018 0:00","12/06/2018 0:00","10","9997401","8","3","4140"
"7081CC6A-0D87-4661-9BB6-BF3EC0938491","","400","5506-This Is How We Roll","10/05/2018 0:00","02/22/2019 0:00","14","5506","5","3","4115"
"709FBE97-C5B5-426D-ADDC-265E38C7D325","","244","7706-Rainbow 8 Pin No-Tap Clas","09/29/2018 0:00","11/03/2018 0:00","2.5","9997706","8","1","4140"
"70E86DD0-0DE6-451F-827D-44CCF293BD0B","","291","5601-New Breed 2018-2019","08/11/2018 0:00","04/13/2019 0:00","12.9","5601","6","3","4115"
"7144CA23-7FD0-410A-95E1-7E0ACD0DA56F","","847","5705-MEDIOCRE BOWLING ASSOCIAT","09/09/2018 0:00","03/31/2019 0:00","13.65","5705","7","3","4115"
"71987808-B732-445E-884E-524C524FDF6A","","842","5102-Hinsdale South Girls - Pr","10/29/2018 0:00","02/28/2019 0:00","2.25","5102","1","1","4125"
"71987808-B732-445E-884E-524C524FDF6A","","842","5102-Hinsdale South Girls - Pr","10/29/2018 0:00","02/28/2019 0:00","2.25","5102","2","1","4125"
"71987808-B732-445E-884E-524C524FDF6A","","842","5102-Hinsdale South Girls - Pr","10/29/2018 0:00","02/28/2019 0:00","2.25","5102","3","1","4125"
"71987808-B732-445E-884E-524C524FDF6A","","842","5102-Hinsdale South Girls - Pr","10/29/2018 0:00","02/28/2019 0:00","2.25","5102","4","1","4125"
"72E9E3EA-DF5C-4836-9290-A977AABB5CC1","","601","7608-GLBC Tournament 2018","09/29/2018 0:00","11/11/2018 0:00","12","9997608","8","6","4140"
"738A0F72-5249-4215-8454-C107BFA9EAFD","","852","5107-Colonia High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5107","1","1","4125"
"738A0F72-5249-4215-8454-C107BFA9EAFD","","852","5107-Colonia High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5107","2","1","4125"
"738A0F72-5249-4215-8454-C107BFA9EAFD","","852","5107-Colonia High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5107","3","1","4125"
"738A0F72-5249-4215-8454-C107BFA9EAFD","","852","5107-Colonia High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5107","4","1","4125"
"738A0F72-5249-4215-8454-C107BFA9EAFD","","852","5107-Colonia High School GMC","10/29/2018 0:00","04/12/2019 0:00","3.2","5107","5","1","4125"
"73A04E29-154F-466A-BB24-0F36909763DF","","573","5400-Guys And Dolls Fall 2018","08/23/2018 0:00","05/02/2019 0:00","13.5","5400","4","3","4115"
"73CB5307-7A27-4CE0-8B06-085987A6C5F1","","280","5107-Cows & Crops","09/03/2018 0:00","03/18/2019 0:00","10.25","5107","1","3","4115"
"73CC46AF-F557-46A3-A481-CA9E02022D15","","853","5105-Raritan High School","10/29/2018 0:00","02/18/2019 0:00","3","5105","1","1","4125"
"7429C849-4690-4990-B147-45E5BC91BEA9","","207","5507-Summer Glen Kings & Queen","08/24/2018 0:00","04/12/2019 0:00","11","5507","5","3","4130"
"7469CD91-5F57-4F75-87F6-559B14272F2B","","213","7609-Underground Tournament","09/29/2018 0:00","11/17/2018 0:00","3.5","9997609","8","3","4140"
"749B49CC-C1A4-4F48-B27C-5BD9EFC6302E","","248","5100-Spare Time Fun Time","08/27/2018 0:00","06/10/2019 0:00","7","5100","1","2","4130"
"74E32315-9DB0-49ED-8CC1-DCDB06E6D50B","","608","5300-Oldies But Goodies","08/22/2018 0:00","05/15/2019 0:00","8.5","5300","3","3","4130"
"750B6B42-A41B-46B9-80E7-03BCF42CB4EF","","890","5500-JOLLY SENIORS","08/31/2018 0:00","06/21/2019 0:00","8.5","5500","5","3","4130"
"75222B66-C96E-401F-BA81-470888EECB05","","504","5702-Sunday Night Mixed  18-19","08/12/2018 0:00","04/14/2019 0:00","13.5","5702","7","3","4115"
"75ADFD24-B39A-44A6-A474-3EC0EDD0EA77","","312","5500-Fri Men Invitational","09/21/2018 0:00","06/07/2019 0:00","9","5500","5","3","4115"
"76963F68-81B1-464A-875D-035E2DDA7D0C","","842","5503-Diamonds & Studs","08/24/2018 0:00","05/17/2019 0:00","6.25","5503","5","3","4130"
"76D6FACD-5D22-45E5-A663-935D90A488E2","","852","5403-Piscataway Chiefs 2018","10/25/2018 0:00","03/28/2019 0:00","8","5403","4","3","4125"
"76D89070-6F8C-45CA-94C8-9094E71410E9","","616","5300-Scratch Classic Mixed Fal","08/15/2018 0:00","05/08/2019 0:00","11.25","5300","3","4","4115"
"76DA8E87-1E1B-4E5B-B216-9928748B6D96","","519","5600-Saturday Youth 2018/19","08/25/2018 0:00","03/09/2019 0:00","6","5600","6","3","4125"
"7827252F-C25B-42EB-AFC0-FF468425A032","","20","7615-HUSBC City","10/20/2018 0:00","12/02/2018 0:00","10","9997615","8","3","4140"
"79DB5F68-DCE1-4731-9391-45FAD7D80DD8","","295","5402-Suds & Soda","10/18/2018 0:00","03/14/2019 0:00","10.25","5402","4","3","4115"
"79FA7974-35B8-4824-B12D-07C612739ED3","","535","5704-Parents of Special People","10/28/2018 0:00","05/12/2019 0:00","6.25","5704","7","2","4125"
"79FC73D2-0393-491E-9763-260612C8A076","","64","5400-RTI MIXED FALL 2018","08/16/2018 0:00","05/23/2019 0:00","11.75","5400","4","3","4115"
"79FF0A1F-029F-4C1D-B27A-7E6A67000667","","534","5203-Tuesday Night Throwdown","09/11/2018 0:00","12/25/2018 0:00","12","5203","2","3","4115"
"7A1604C4-309E-4EA7-A8AB-6DC147AFEF5C","","203","5602-Tree Lakes","10/20/2018 0:00","04/06/2019 0:00","11.5","5602","6","3","4130"
"7A452F3E-DE64-4E08-899D-C2AAE392617E","","883","5200-Special Olympics Tuesday ","10/30/2018 0:00","03/12/2019 0:00","4.5","5200","2","2","4115"
"7A68E7E7-41A1-44DE-9DF9-D8D074F81DEF","","567","7401-Turkey Bowl","10/25/2018 0:00","11/29/2018 0:00","6","9997401","8","2","4140"
"7AB58B62-4E3E-43F6-ACD6-A66E95E5A9B5","","874","5305-Great 8 Times","10/24/2018 0:00","01/09/2019 0:00","10","5305","3","3","4115"
"7B56A8E9-9BAE-4326-9831-46F7744ADA0B","","535","5402-MVP Softball Bowling","10/25/2018 0:00","04/11/2019 0:00","12","5402","4","3","4115"
"7B7FBF87-9EFD-485D-924A-1147517A28FD","","883","6402-Sport Pattern Practice Le","05/17/2018 0:00","01/10/2019 0:00","10","6402","4","4","4115"
"7B975038-CA33-472E-BBA5-1ED3D7999C84","","248","5203-HRT FALL 2018","09/04/2018 0:00","12/18/2018 0:00","12","5203","2","3","4115"
"7C506786-9CC4-4D55-9465-3E27D3CA8E81","","883","5100-ED VOSHELL CLASSIC","08/06/2018 0:00","05/20/2019 0:00","12.75","5100","1","3","4115"
"7C81E454-850A-438C-8444-448FC3361379","","608","9700-Lights Out Bowling Club","09/30/2018 0:00","12/16/2018 0:00","10","9700","7","3","4115"
"7CA412CC-3FC1-45E0-ADCD-47085BD61782","","868","5402-IBM Club & Friends","08/23/2018 0:00","04/04/2019 0:00","13.25","5402","4","3","4115"
"7CB9820D-AD19-4C0A-804C-B520C0CA600A","","873","9700-Vegas Funtime Las Vegas L","08/26/2018 0:00","06/16/2019 0:00","10.7","9700","7","3","4115"
"7D0D3ABD-672F-433B-A059-AFF20A6BE6FA","","831","5402-THURSDAY CLUB 50+ PM","08/16/2018 0:00","05/16/2019 0:00","8","5402","4","3","4130"
"7D771C98-A42E-40B1-9100-8BD29BEC9150","","349","5200-Bello Machre","08/21/2018 0:00","05/21/2019 0:00","8.75","5200","2","3","4115"
"7D7F7FAA-35A0-43B2-89FB-7C012298388C","","384","5402-Val Vista Village","10/18/2018 0:00","03/28/2019 0:00","7.85","5402","4","3","4130"
"7DC4F617-2209-4875-8D32-A894C73EBC5E","","311","5102-AMF MIXERS 2018","07/30/2018 0:00","05/13/2019 0:00","13","5102","1","3","4115"
"7F25D8BC-4830-44B8-82E9-531FA624C92E","","211","5213-Toys for Tots Bowling clu","10/23/2018 0:00","01/01/2019 0:00","5","5213","2","3","4115"
"7F321583-498D-4D52-8D71-919B144842A8","","205","5101-Country Club Estates 2018","10/22/2018 0:00","04/08/2019 0:00","9.75","5101","1","3","4130"
"7F4964E6-81F2-49E2-BC31-96F1EEC0E695","","414","7107-GISD Special Olympics 201","09/10/2018 0:00","02/18/2019 0:00","1","9997107","8","1","4140"
"7F9C848A-BD77-4DC0-9990-E7F3A30F8246","","412","7703-Post Office MDA","10/21/2018 0:00","11/25/2018 0:00","10","9997703","8","3","4140"
"7FAAF2B5-5E27-4B7E-A038-174DFF4A37D5","","850","5201-SPECIAL FORCES","08/28/2018 0:00","04/23/2019 0:00","9.5","5201","2","3","4115"
"7FE0258A-BACA-4EAF-8EEC-B9D872384475","","227","9500-Lights Out Bowling Club","10/19/2018 0:00","01/04/2019 0:00","12","9500","5","3","4115"
"80C9276D-2A54-4791-ABEB-32AB5D7C9605","","292","7722-That's What I do","10/21/2018 0:00","11/25/2018 0:00","1","9997722","8","1","4140"
"80F99D61-6165-4A15-A93A-90B85143A0FE","","238","5603-OAM 2 Saturday Night Live","08/25/2018 0:00","06/22/2019 0:00","17","5603","6","3","4115"
"80FED262-8FE6-4740-AD21-B0030F90B576","","128","5401-Golfers Bowling League 20","10/18/2018 0:00","04/25/2019 0:00","11.25","5401","4","3","4115"
"817E0A67-1424-407E-8B51-53F2C94D6E32","","203","5400-Grigg's Plumbing Thurs. A","08/23/2018 0:00","04/25/2019 0:00","11.5","5400","4","3","4115"
"81D1AB5B-958A-420D-85C1-8262EA2DE0EC","","89","5701-Sunday Mixed Travel Leagu","10/21/2018 0:00","11/25/2018 0:00","11.75","9995701","8","6","4140"
"81EC1C26-9B6C-4D7A-A6A3-D90EAE3B61F6","","596","7719-Buzzard Club of Dallas","10/28/2018 0:00","12/09/2018 0:00","11.75","9997719","8","3","4140"
"8226BAE1-6B8D-4AE8-85B4-4FC5307E8506","","215","5402-Thursday Jr/Adult Trios","08/30/2018 0:00","05/02/2019 0:00","7.5","5402","4","3","4125"
"8259E46B-2BEE-43BE-806F-8B4F824D4FB0","","203","5305-Palm Bay","10/31/2018 0:00","03/27/2019 0:00","11.5","5305","3","3","4130"
"82E06215-3C96-413F-AB2E-B056B858E31C","","883","5303-SHIFTWORKERS","08/01/2018 0:00","04/10/2019 0:00","10.5","5303","3","3","4115"
"83771BAB-2334-469D-B2BE-E32A7A8AE7B9","","297","7402-Thanksgiving Turkey Shoot","10/04/2018 0:00","12/20/2018 0:00","10","9997402","8","5","4140"
"83C7897D-79A5-4112-9D82-892B4F40C95F","","215","5300-Wednesday Black Oak No-Ta","08/22/2018 0:00","05/01/2019 0:00","7","5300","3","3","4115"
"84303014-208B-4AF1-85DA-1BCA72960833","","207","5201-Saddle Oak","09/18/2018 0:00","04/16/2019 0:00","11","5201","2","3","4130"
"8482A450-7C89-4128-A7A9-37C1BE2A0B3B","","873","5401-SR. HANDICAP TRIOS","08/23/2018 0:00","05/30/2019 0:00","10.65","5401","4","3","4130"
"85662A04-CFFD-4660-A288-851535E49FE3","","873","5100-SCRATCH DOUBLES","09/03/2018 0:00","12/24/2018 0:00","10","5100","1","3","4115"
"86B5CAD3-03F1-44F6-8677-E2236447CC85","","883","5102-WILD MEADOWS","08/13/2018 0:00","05/06/2019 0:00","9","5102","1","3","4130"
"8884D188-BB5E-4D31-BB09-6C01870A8869","","883","5604-USBC PEE WEES","08/11/2018 0:00","04/20/2019 0:00","6","5604","6","2","4125"
"893C9ACF-3F08-406D-A9DC-C0606B0FC9C8","","65","5401-Not That Good 18/19","08/23/2018 0:00","05/09/2019 0:00","13.1","5401","4","3","4115"
"8AEF794F-09F3-4912-B145-E03BB24A9D5A","","883","5400-THURSDAY SUN SHINE","08/09/2018 0:00","04/25/2019 0:00","8.75","5400","4","3","4130"
"8B65D2CF-8088-4507-B6B3-F02627C7C638","","349","5100-Monday Night Trio's","08/27/2018 0:00","05/27/2019 0:00","10.5","5100","1","3","4115"
"8C4CFB44-33FE-41E5-BF9B-B19DD8827C55","","609","7706-CVM Youth Tournament 2018","10/21/2018 0:00","12/02/2018 0:00","9.75","9997706","8","3","4140"
"8CE29815-C7C8-4541-8397-DDC5ADE4624F","","245","5102-Senior Strikers 2018","08/27/2018 0:00","05/27/2019 0:00","10.5","5102","1","3","4130"
"8D59081A-97C5-4840-A35C-3B7E7F708B1F","","894","5402-High School Travel League","10/18/2018 0:00","01/24/2019 0:00","6","5402","4","3","4125"
"8D974018-B6C8-4296-8EE5-2386D559A584","","427","5604-Family Feud Winter 2019","10/27/2018 0:00","02/16/2019 0:00","9.5","5604","6","3","4125"
"8DDAE5ED-0C97-4437-B2F2-55296448AA8F","","211","5501-Men's Club Bowling League","08/24/2018 0:00","04/12/2019 0:00","11.25","5501","5","3","4115"
"8DE26D5C-B6E5-43F5-8571-C380D0810E51","","242","5105-FUNTIME","10/22/2018 0:00","05/20/2019 0:00","3.75","5105","1","1","4125"
"8DEF57E1-9F4B-443E-98D8-53FFDC6B0D6A","","892","5603-Division II Elite 18-19","08/25/2018 0:00","04/27/2019 0:00","8.25","5603","6","3","4125"
"8E908EB9-FFBB-4C7B-9A74-066BCD87FAC7","","839","9500-Lights Out Bowling Club","09/26/2018 0:00","12/19/2018 0:00","10","9500","3","3","4125"
"8EB406A4-B817-4991-9A16-3B19E7547AAC","","871","5300-Wednesday Vegas Express","08/29/2018 0:00","05/29/2019 0:00","9.5","5300","3","3","4115"
"8ECE9028-0E79-47B0-B199-50AE790DD6D7","","559","7724-Support the Vets Tourname","10/28/2018 0:00","12/02/2018 0:00","6","9997724","8","3","4140"
"8EEE1211-3091-4F60-8846-0E7B6A283B0B","","217","5303-Bldg 601","09/12/2018 0:00","05/01/2019 0:00","8.5","5303","3","3","4115"
"8F0CB199-66B9-4B66-8FB3-60764A0AA359","","77","7705-UBA Tour Stop 2018","10/21/2018 0:00","11/25/2018 0:00","8.25","9997705","8","3","4140"
"8F4EAF9C-DE90-453F-AD0B-001EA27C3459","","883","5104-Newcomers","10/08/2018 0:00","06/08/2020 0:00","5.5","5104","1","2","4115"
"8FA17F1D-9817-4545-B9CD-16C60A5E1087","","245","9300-Family Time Bowling Club","10/31/2018 0:00","01/30/2019 0:00","12","9300","3","3","4125"
"900D9F54-D69A-43F0-A512-A417DC50D194","","183","7711-LIUSBC 9 No Tap","10/28/2018 0:00","12/02/2018 0:00","9","9997711","8","3","4140"
"910A439A-3402-4E2C-8E34-48CB9AF8B9E7","","615","5102-Williamson Memorial Fall ","08/27/2018 0:00","07/08/2019 0:00","13","5102","1","3","4115"
"91659A0B-5C39-49AA-AB1C-EDFC0A925066","","846","5401-Thursday Night Mixed","08/09/2018 0:00","05/09/2019 0:00","13.15","5401","4","3","4115"
"923880AC-168F-4228-A379-599D8EC5677D","","207","5103-On Top Of The World","08/27/2018 0:00","04/15/2019 0:00","11","5103","1","3","4130"
"928A9A9C-5DEA-42AC-8CF9-058FEA9FE67D","","373","9705-Gr8er Times Bowling Club","10/28/2018 0:00","01/27/2019 0:00","10","9705","7","3","4115"
"936FFB5E-9150-405F-9049-C7BF0FA45577","","546","5303-Wednesday Night Mixers 17","08/08/2018 0:00","04/10/2019 0:00","13.25","5303","3","3","4115"
"9370C7DB-BEB0-48B7-AC81-EFA0820C2634","","287","7604-Travel League 287","10/06/2018 0:00","04/06/2019 0:00","8.5","9997604","8","3","4140"
"94315746-9F19-4D6D-8721-E5B74D55FD3C","","829","5106-Overland 1B Miller","10/22/2018 0:00","12/17/2018 0:00","5","5106","1","2","4125"
"94315746-9F19-4D6D-8721-E5B74D55FD3C","","829","5106-Overland 1B Miller","10/22/2018 0:00","12/17/2018 0:00","5","5106","2","2","4125"
"94315746-9F19-4D6D-8721-E5B74D55FD3C","","829","5106-Overland 1B Miller","10/22/2018 0:00","12/17/2018 0:00","5","5106","3","2","4125"
"94315746-9F19-4D6D-8721-E5B74D55FD3C","","829","5106-Overland 1B Miller","10/22/2018 0:00","12/17/2018 0:00","5","5106","4","2","4125"
"94315746-9F19-4D6D-8721-E5B74D55FD3C","","829","5106-Overland 1B Miller","10/22/2018 0:00","12/17/2018 0:00","5","5106","5","2","4125"
"94F2A666-803F-408A-A32C-58F6654E5B67","","873","5303-Fontana CSD","09/12/2018 0:00","12/05/2018 0:00","10","5303","3","3","4115"
"957A1A1F-E827-45B0-BBE4-E564731EEDB7","","304","7614-ABT 11/18","10/27/2018 0:00","12/09/2018 0:00","7.35","9997614","8","3","4140"
"95A8BD5B-E2B6-4777-9EAB-A24528B48A24","","220","7611-Special Olympics","10/20/2018 0:00","11/24/2018 0:00","2","9997611","8","3","4140"
"95B3A12D-A78F-4131-8659-B1104C7A1D53","","608","5303-Gamblers Anonymous Fall 1","10/24/2018 0:00","05/15/2019 0:00","12.75","5303","3","3","4115"
"95DBBF99-AD05-459F-9E30-DE1D624DBD9E","","850","5404-O.W.L","10/18/2018 0:00","01/31/2019 0:00","8","5404","4","3","4115"
"95EBBAE6-C6D9-4423-8853-8D84733B1914","","892","7401-Sourthern Regional TNBA T","11/01/2018 0:00","12/06/2018 0:00","6.75","9997401","8","3","4140"
"961BEB6D-E677-4F2E-8254-B0EE32ABC4E9","","513","5403-Corvette Club","09/27/2018 0:00","04/18/2019 0:00","11.25","5403","4","3","4115"
"9647115B-6E4B-4677-AAF6-146A24A19473","","598","5102-F2018-19 Columbia 300 Men","08/27/2018 0:00","05/20/2019 0:00","13.25","5102","1","3","4115"
"97FB32B5-DD0D-4FF0-81DB-5F462753C71D","","892","7685-GSAUSBC Ladies City Tourn","10/20/2018 0:00","11/24/2018 0:00","9","9997685","8","3","4140"
"97FBB8B1-CB3B-43F0-B949-1933F037F7F2","","203","7609-State Games","09/29/2018 0:00","11/03/2018 0:00","3.75","9997609","8","2","4140"
"980693C0-7268-4C77-B553-4D2E98A9469A","","873","5302-SENIOR NO-TAP","08/22/2018 0:00","04/24/2019 0:00","9","5302","3","3","4130"
"9809D03A-D37C-43DD-86E7-B9ECF11A7A83","","220","5105-Maryvale HS","10/22/2018 0:00","02/18/2019 0:00","6","5105","1","3","4125"
